#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19596, tid=42648
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:37 2026 elapsed time: 273.300725 seconds (0d 0h 4m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000211d592e500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=42648, stack(0x0000006b3bd00000,0x0000006b3be00000) (1024K)]


Current CompileTask:
Event: 220.955 Thread 0x00000211f436a610 DEOPT UNPACKING pc=0x00000211c9b57ba2 sp=0x0000006b3cbf8cd0 mode 2
Event: 222.423 Thread 0x00000211f4369260 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000211ca2ac974 relative=0x0000000000000ff4
Event: 222.423 Thread 0x00000211f4369260 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000211ca2ac974 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire(I)Z @ 4 c2
Event: 222.423 Thread 0x00000211f4369260 DEOPT PACKING pc=0x00000211ca2ac974 sp=0x0000006b3d0fecd0
Event: 222.423 Thread 0x00000211f4369260 DEOPT UNPACKING pc=0x00000211c9b57ba2 sp=0x0000006b3d0fec50 mode 2

Classes loaded (20 events):
Event: 103.180 Loading class java/io/StringReader
Event: 103.180 Loading class java/io/StringReader done
Event: 103.203 Loading class java/math/MutableBigInteger
Event: 103.203 Loading class java/math/MutableBigInteger done
Event: 107.926 Loading class java/nio/file/FileTreeWalker
Event: 107.926 Loading class java/nio/file/FileTreeWalker done
Event: 108.005 Loading class java/nio/charset/CharacterCodingException
Event: 108.005 Loading class java/nio/charset/CharacterCodingException done
Event: 108.601 Loading class java/nio/file/FileTreeWalker$DirectoryNode
Event: 108.602 Loading class java/nio/file/FileTreeWalker$DirectoryNode done
Event: 108.602 Loading class java/nio/file/FileTreeWalker$Event
Event: 108.602 Loading class java/nio/file/FileTreeWalker$Event done
Event: 108.602 Loading class java/nio/file/FileTreeWalker$EventType
Event: 108.602 Loading class java/nio/file/FileTreeWalker$EventType done
Event: 108.603 Loading class java/nio/file/Files$3
Event: 108.603 Loading class java/nio/file/Files$3 done
Event: 108.605 Loading class java/nio/file/FileVisitResult
Event: 108.606 Loading class java/nio/file/FileVisitResult done
Event: 109.798 Loading class java/util/stream/Streams$RangeIntSpliterator
Event: 109.798 Loading class java/util/stream/Streams$RangeIntSpliterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 102.680 Thread 0x00000211f436a610 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000efef0220}: Found class java.lang.Object, but interface was expected> (0x00000000efef0220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 102.684 Thread 0x00000211f436a610 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efb4eb00}: groovy/lang/MetaClassImplCustomizer> (0x00000000efb4eb00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 102.690 Thread 0x00000211f436a610 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efb7a688}: groovy/lang/ExpandoMetaClassCustomizer> (0x00000000efb7a688) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 102.709 Thread 0x00000211f436a610 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efbfbf08}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionBeanInfo> (0x00000000efbfbf08) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 102.710 Thread 0x00000211f436a610 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efa05190}: groovy/lang/GroovyObjectSupportBeanInfo> (0x00000000efa05190) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 102.710 Thread 0x00000211f436a610 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efa0e1e0}: groovy/lang/GroovyObjectSupportCustomizer> (0x00000000efa0e1e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 102.713 Thread 0x00000211f436a610 Exception <a 'java/lang/ClassNotFoundException'{0x00000000efa291a0}: org/gradle/internal/extensibility/DefaultExtraPropertiesExtensionCustomizer> (0x00000000efa291a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 102.719 Thread 0x00000211f436a610 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000efa50248}: Found class java.lang.Object, but interface was expected> (0x00000000efa50248) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 102.805 Thread 0x00000211f436a610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efad9270}> (0x00000000efad9270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 102.914 Thread 0x00000211f436a610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efadb450}> (0x00000000efadb450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.013 Thread 0x00000211f436a610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efadcda8}> (0x00000000efadcda8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.071 Thread 0x00000211f436a610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efade260}> (0x00000000efade260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 103.334 Thread 0x00000211f436a610 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ef71d328}: Found class java.lang.Object, but interface was expected> (0x00000000ef71d328) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 107.895 Thread 0x00000211f436a610 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef697bd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000ef697bd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 107.896 Thread 0x00000211f436a610 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef69f0e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000ef69f0e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 107.897 Thread 0x00000211f436a610 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef6a36c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000000ef6a36c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 107.993 Thread 0x00000211f4368bd0 Implicit null exception at 0x00000211ca31a0e1 to 0x00000211ca31a74c
Event: 109.715 Thread 0x00000211f436a610 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eefbdb80}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eefbdb80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 109.718 Thread 0x00000211f436a610 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eee20748}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000eee20748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 109.796 Thread 0x00000211f436a610 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeeba590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000eeeba590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 195.483 Executing safepoint VM operation: Cleanup
Event: 195.483 Executing safepoint VM operation: Cleanup done
Event: 199.537 Executing safepoint VM operation: Cleanup
Event: 199.537 Executing safepoint VM operation: Cleanup done
Event: 200.552 Executing safepoint VM operation: Cleanup
Event: 200.553 Executing safepoint VM operation: Cleanup done
Event: 203.583 Executing safepoint VM operation: Cleanup
Event: 203.584 Executing safepoint VM operation: Cleanup done
Event: 233.847 Executing safepoint VM operation: Cleanup
Event: 233.925 Executing safepoint VM operation: Cleanup done
Event: 235.947 Executing safepoint VM operation: Cleanup
Event: 235.947 Executing safepoint VM operation: Cleanup done
Event: 238.971 Executing safepoint VM operation: Cleanup
Event: 238.971 Executing safepoint VM operation: Cleanup done
Event: 239.981 Executing safepoint VM operation: Cleanup
Event: 240.074 Executing safepoint VM operation: Cleanup done
Event: 245.117 Executing safepoint VM operation: Cleanup
Event: 245.136 Executing safepoint VM operation: Cleanup done
Event: 255.227 Executing safepoint VM operation: Cleanup
Event: 255.227 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c26b0d90
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c26b1110
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c26b2610
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2814090
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2a12710
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2a15190
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2a15f90
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2a34c10
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2a35610
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2a38f10
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211ca373390
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211ca375690
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c28da990
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c28e1310
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c28e7490
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c290ea10
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c297f410
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2981090
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c291ad90
Event: 102.578 Thread 0x00000211d59043f0 flushing  nmethod 0x00000211c2923590

Events (20 events):
Event: 86.429 Thread 0x00000211f06658c0 Thread added: 0x00000211f3de4940
Event: 86.432 Thread 0x00000211f3de4940 Thread added: 0x00000211f3de4fb0
Event: 87.080 Thread 0x00000211f3de4940 Thread added: 0x00000211f42db020
Event: 87.766 Thread 0x00000211f3de4940 Thread added: 0x00000211f436a610
Event: 87.954 Thread 0x00000211f436a610 Thread added: 0x00000211f436aca0
Event: 87.995 Thread 0x00000211f436a610 Thread added: 0x00000211f4369f80
Event: 88.010 Thread 0x00000211f436a610 Thread added: 0x00000211f436b9c0
Event: 89.030 Thread 0x00000211f436a610 Thread added: 0x00000211f4368bd0
Event: 89.403 Thread 0x00000211f436a610 Thread added: 0x00000211f4369260
Event: 89.685 Thread 0x00000211f4369260 Thread added: 0x00000211f43698f0
Event: 90.207 Thread 0x00000211f436a610 Thread added: 0x00000211f436b330
Event: 95.591 Thread 0x00000211f436a610 Thread added: 0x00000211f4618850
Event: 95.936 Thread 0x00000211f436a610 Thread added: 0x00000211f4618ee0
Event: 97.102 Thread 0x00000211f436a610 Thread added: 0x00000211f4619570
Event: 97.111 Thread 0x00000211f436a610 Thread added: 0x00000211f4619c00
Event: 98.169 Thread 0x00000211f436a610 Thread added: 0x00000211f461a920
Event: 98.756 Thread 0x00000211f436a610 Thread added: 0x00000211f46174a0
Event: 100.378 Thread 0x00000211f436a610 Thread added: 0x00000211f461afb0
Event: 101.371 Thread 0x00000211f436a610 Thread added: 0x00000211f4617b30
Event: 170.001 Thread 0x00000211f43698f0 Thread exited: 0x00000211f43698f0


Dynamic libraries:
0x00007ff62fb60000 - 0x00007ff62fb6e000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffcd5960000 - 0x00007ffcd5bc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcd4770000 - 0x00007ffcd483b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcd2c20000 - 0x00007ffcd3022000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcd3470000 - 0x00007ffcd35bc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca8820000 - 0x00007ffca8838000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffca8580000 - 0x00007ffca859e000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffcd3b10000 - 0x00007ffcd3cdf000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcd3030000 - 0x00007ffcd3057000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcd4a70000 - 0x00007ffcd4a9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcd3340000 - 0x00007ffcd3469000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcd35d0000 - 0x00007ffcd3673000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcbff30000 - 0x00007ffcc01c0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffcd3890000 - 0x00007ffcd3939000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcd4fd0000 - 0x00007ffcd5001000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcbf020000 - 0x00007ffcbf02c000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffc80da0000 - 0x00007ffc80e2d000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffc62500000 - 0x00007ffc632a2000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffcd49a0000 - 0x00007ffcd4a5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcd3a30000 - 0x00007ffcd3ad9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcd5800000 - 0x00007ffcd5918000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcd4540000 - 0x00007ffcd45c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcd29c0000 - 0x00007ffcd2a1e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcc3580000 - 0x00007ffcc358b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcc9e40000 - 0x00007ffcc9e76000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcd29a0000 - 0x00007ffcd29b5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcd17f0000 - 0x00007ffcd180b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcbefd0000 - 0x00007ffcbefda000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffcbf6f0000 - 0x00007ffcbf93c000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcd4b40000 - 0x00007ffcd4ec5000 	C:\WINDOWS\System32\combase.dll
0x00007ffcd3df0000 - 0x00007ffcd3ec9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcc0530000 - 0x00007ffcc056b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcd3060000 - 0x00007ffcd310c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcb01b0000 - 0x00007ffcb01bf000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffca7d60000 - 0x00007ffca7d80000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffcd5060000 - 0x00007ffcd57f8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcd05a0000 - 0x00007ffcd0e4e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcd3cf0000 - 0x00007ffcd3deb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcd3690000 - 0x00007ffcd36f6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcd2a80000 - 0x00007ffcd2aa9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffca7d40000 - 0x00007ffca7d58000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffcafea0000 - 0x00007ffcafeb0000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffccbaf0000 - 0x00007ffccbc1a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcd1d90000 - 0x00007ffcd1dfc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffca75c0000 - 0x00007ffca75d6000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffcafb70000 - 0x00007ffcafb80000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffcb7610000 - 0x00007ffcb7637000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffc878c0000 - 0x00007ffc87937000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcb71b0000 - 0x00007ffcb71ba000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffcb71a0000 - 0x00007ffcb71ac000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffcd3680000 - 0x00007ffcd3688000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcd11a0000 - 0x00007ffcd11d3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcd4990000 - 0x00007ffcd499a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcafd60000 - 0x00007ffcafd69000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffcd21b0000 - 0x00007ffcd21cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcd1750000 - 0x00007ffcd1789000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcd1e40000 - 0x00007ffcd1e74000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcd2a50000 - 0x00007ffcd2a7a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcd1ff0000 - 0x00007ffcd1ffc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc940c0000 - 0x00007ffc940ce000 	C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffcd31b0000 - 0x00007ffcd332e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcd2320000 - 0x00007ffcd2350000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcd22d0000 - 0x00007ffcd230f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc8a890000 - 0x00007ffc8a898000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar path:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-wi;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jr;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\wind;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558;C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5c

VM Arguments:
