#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=32996, tid=42144
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\wrapper\dists\gradle-9.7.1-bin\1w1c7tv4s851m17nbqdsro2tv\gradle-9.7.1\lib\agents\gradle-instrumentation-agent-9.7.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.7.1

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 17:11:37 2026 elapsed time: 205.830252 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4b0c7a850):  JavaThread "Daemon worker"        [_thread_in_vm, id=42144, stack(0x00000084e6800000,0x00000084e6900000) (1024K)]

Stack: [0x00000084e6800000,0x00000084e6900000]
| 191|0x00000000ebf00000, 0x00000000ebf00000, 0x00000000ec000000|  0%| F|  |TAMS 0x00000000ebf00000| PB 0x00000000ebf00000| Untracked 
| 192|0x00000000ec000000, 0x00000000ec000000, 0x00000000ec100000|  0%| F|  |TAMS 0x00000000ec000000| PB 0x00000000ec000000| Untracked 
| 193|0x00000000ec100000, 0x00000000ec100000, 0x00000000ec200000|  0%| F|  |TAMS 0x00000000ec100000| PB 0x00000000ec100000| Untracked 
| 194|0x00000000ec200000, 0x00000000ec200000, 0x00000000ec300000|  0%| F|  |TAMS 0x00000000ec200000| PB 0x00000000ec200000| Untracked 
| 195|0x00000000ec300000, 0x00000000ec300000, 0x00000000ec400000|  0%| F|  |TAMS 0x00000000ec300000| PB 0x00000000ec300000| Untracked 
| 196|0x00000000ec400000, 0x00000000ec400000, 0x00000000ec500000|  0%| F|  |TAMS 0x00000000ec400000| PB 0x00000000ec400000| Untracked 
| 197|0x00000000ec500000, 0x00000000ec500000, 0x00000000ec600000|  0%| F|  |TAMS 0x00000000ec500000| PB 0x00000000ec500000| Untracked 
| 198|0x00000000ec600000, 0x00000000ec600000, 0x00000000ec700000|  0%| F|  |TAMS 0x00000000ec600000| PB 0x00000000ec600000| Untracked 
| 199|0x00000000ec700000, 0x00000000ec700000, 0x00000000ec800000|  0%| F|  |TAMS 0x00000000ec700000| PB 0x00000000ec700000| Untracked 
| 200|0x00000000ec800000, 0x00000000ec800000, 0x00000000ec900000|  0%| F|  |TAMS 0x00000000ec800000| PB 0x00000000ec800000| Untracked 
| 201|0x00000000ec900000, 0x00000000ec900000, 0x00000000eca00000|  0%| F|  |TAMS 0x00000000ec900000| PB 0x00000000ec900000| Untracked 
| 202|0x00000000eca00000, 0x00000000eca00000, 0x00000000ecb00000|  0%| F|  |TAMS 0x00000000eca00000| PB 0x00000000eca00000| Untracked 
| 203|0x00000000ecb00000, 0x00000000ecb00000, 0x00000000ecc00000|  0%| F|  |TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Untracked 
| 204|0x00000000ecc00000, 0x00000000ecc00000, 0x00000000ecd00000|  0%| F|  |TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Untracked 
| 205|0x00000000ecd00000, 0x00000000ecd00000, 0x00000000ece00000|  0%| F|  |TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Untracked 
| 206|0x00000000ece00000, 0x00000000ece00000, 0x00000000ecf00000|  0%| F|  |TAMS 0x00000000ece00000| PB 0x00000000ece00000| Untracked 
| 207|0x00000000ecf00000, 0x00000000ecf00000, 0x00000000ed000000|  0%| F|  |TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Untracked 
| 208|0x00000000ed000000, 0x00000000ed000000, 0x00000000ed100000|  0%| F|  |TAMS 0x00000000ed000000| PB 0x00000000ed000000| Untracked 
| 209|0x00000000ed100000, 0x00000000ed100000, 0x00000000ed200000|  0%| F|  |TAMS 0x00000000ed100000| PB 0x00000000ed100000| Untracked 
| 210|0x00000000ed200000, 0x00000000ed200000, 0x00000000ed300000|  0%| F|  |TAMS 0x00000000ed200000| PB 0x00000000ed200000| Untracked 
| 211|0x00000000ed300000, 0x00000000ed300000, 0x00000000ed400000|  0%| F|  |TAMS 0x00000000ed300000| PB 0x00000000ed300000| Untracked 
| 212|0x00000000ed400000, 0x00000000ed400000, 0x00000000ed500000|  0%| F|  |TAMS 0x00000000ed400000| PB 0x00000000ed400000| Untracked 
| 213|0x00000000ed500000, 0x00000000ed500000, 0x00000000ed600000|  0%| F|  |TAMS 0x00000000ed500000| PB 0x00000000ed500000| Untracked 
| 214|0x00000000ed600000, 0x00000000ed600000, 0x00000000ed700000|  0%| F|  |TAMS 0x00000000ed600000| PB 0x00000000ed600000| Untracked 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|  |TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x000001e48f650000,0x000001e48f750000] _byte_map_base: 0x000001e48ef50000

Marking Bits: (CMBitMap*) 0x000001e4fca2e890
 Bits: [0x000001e48f750000, 0x000001e48ff50000)

Polling page: 0x000001e4fa890000

Metaspace:

Usage:
  Non-class:     21.61 MB used.
      Class:      3.74 MB used.
       Both:     25.35 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      22.06 MB ( 34%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       4.19 MB (  1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      26.25 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  9.72 MB
       Class:  11.76 MB
        Both:  21.49 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1536.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 420.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 2664.
num_chunk_merges: 3.
num_chunk_splits: 1732.
num_chunks_enlarged: 1088.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=1975Kb max_used=1975Kb free=117192Kb
 bounds [0x000001e487ba0000, 0x000001e487e10000, 0x000001e48f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=7554Kb max_used=7554Kb free=111549Kb
 bounds [0x000001e480000000, 0x000001e480770000, 0x000001e487450000]
CodeHeap 'non-nmethods': size=7488Kb used=1579Kb max_used=2967Kb free=5908Kb
 bounds [0x000001e487450000, 0x000001e487740000, 0x000001e487ba0000]
CodeCache: size=245760Kb, used=11108Kb, max_used=12496Kb, free=234649Kb
 total_blobs=4462, nmethods=3866, adapters=499, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 204.174 Thread 0x000001e4ac02b1a0 3864       3       java.util.Collections$UnmodifiableCollection::size (10 bytes)
Event: 204.175 Thread 0x000001e4ac02b1a0 nmethod 3864 0x000001e48075e890 code [0x000001e48075ea40, 0x000001e48075ec18]
Event: 204.175 Thread 0x000001e4ac02b1a0 3865       3       com.google.common.base.CharMatcher$IsEither::matches (22 bytes)
Event: 204.175 Thread 0x000001e4ac021680 3863       4       com.google.common.base.CharMatcher::indexIn (48 bytes)
Event: 204.175 Thread 0x000001e4ac02b1a0 nmethod 3865 0x000001e48075ed10 code [0x000001e48075eec0, 0x000001e48075f058]
Event: 204.181 Thread 0x000001e4ac02b1a0 3866       3       com.google.common.collect.ObjectArrays::checkElementNotNull (33 bytes)
Event: 204.182 Thread 0x000001e4ac02b1a0 nmethod 3866 0x000001e48075f110 code [0x000001e48075f340, 0x000001e48075f920]
Event: 204.182 Thread 0x000001e4ac02b1a0 3867       3       java.util.LinkedList::add (7 bytes)
Event: 204.182 Thread 0x000001e4ac02b1a0 nmethod 3867 0x000001e48075fb90 code [0x000001e48075fd40, 0x000001e48075fe98]
Event: 204.182 Thread 0x000001e4ac02b1a0 3868       3       java.util.LinkedList::linkLast (59 bytes)
Event: 204.182 Thread 0x000001e4ac02b1a0 nmethod 3868 0x000001e48075ff90 code [0x000001e480760160, 0x000001e4807605b0]
Event: 204.182 Thread 0x000001e4ac02b1a0 3869       3       com.google.common.cache.LocalCache::evictsBySize (15 bytes)
Event: 204.183 Thread 0x000001e4ac02b1a0 nmethod 3869 0x000001e480760710 code [0x000001e4807608a0, 0x000001e480760a08]
Event: 204.195 Thread 0x000001e4ac021680 nmethod 3863 0x000001e487d8c510 code [0x000001e487d8c6e0, 0x000001e487d8ceb8]
Event: 204.641 Thread 0x000001e4ac021680 3870       4       java.util.zip.ZipUtils::CENLEN (9 bytes)
Event: 204.643 Thread 0x000001e4ac021680 nmethod 3870 0x000001e487d8d210 code [0x000001e487d8d3a0, 0x000001e487d8d4b0]
Event: 205.602 Thread 0x000001e4ac021680 3871       4       java.lang.Class::getClassLoader (28 bytes)
Event: 205.603 Thread 0x000001e4ac021680 nmethod 3871 0x000001e487d8d590 code [0x000001e487d8d720, 0x000001e487d8d7b8]
Event: 205.696 Thread 0x000001e4ac02b1a0 3872       1       java.lang.management.DefaultPlatformMBeanProvider$7::mbeanInterfaceNames (5 bytes)
Event: 205.696 Thread 0x000001e4ac02b1a0 nmethod 3872 0x000001e487d8d890 code [0x000001e487d8da20, 0x000001e487d8dae8]

GC Heap History (8 events):
Event: 84.042 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1700K, committed 1856K, reserved 393216K
  class space    used 152K, committed 256K, reserved 327680K
}
Event: 84.050 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10590K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1700K, committed 1856K, reserved 393216K
  class space    used 152K, committed 256K, reserved 327680K
}
Event: 121.843 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40286K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 4896K, committed 5120K, reserved 393216K
  class space    used 625K, committed 704K, reserved 327680K
}
Event: 121.855 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 13436K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4896K, committed 5120K, reserved 393216K
  class space    used 625K, committed 704K, reserved 327680K
}
Event: 134.491 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 55420K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 3 survivors (3072K)
 Metaspace       used 5029K, committed 5184K, reserved 393216K
  class space    used 625K, committed 704K, reserved 327680K
}
Event: 134.530 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 18069K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 5029K, committed 5184K, reserved 393216K
  class space    used 625K, committed 704K, reserved 327680K
}
Event: 186.250 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 123541K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 6 survivors (6144K)
 Metaspace       used 20871K, committed 21504K, reserved 393216K
  class space    used 2969K, committed 3264K, reserved 327680K
}
Event: 187.174 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25431K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 20871K, committed 21504K, reserved 393216K
  class space    used 2969K, committed 3264K, reserved 327680K
}

Dll operation events (20 events):
Event: 3.363 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.433 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.825 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 3.825 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 51.883 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 51.884 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 86.934 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 87.005 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 87.557 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 87.638 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 88.207 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 88.282 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 145.069 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 145.071 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 145.081 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 145.169 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 148.705 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 148.719 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 165.518 Attempting to load shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 165.546 Loaded shared library C:\Users\AI¿∂«’_µ•¿Ã≈Õ∫–ºÆB\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 197.105 Thread 0x000001e4b1588650 DEOPT PACKING pc=0x000001e487d76854 sp=0x00000084e6dfedb0
Event: 197.105 Thread 0x000001e4b1588650 DEOPT UNPACKING pc=0x000001e4874a7ba2 sp=0x00000084e6dfeca0 mode 2
Event: 200.297 Thread 0x000001e4b0c7a850 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e487d192a4 relative=0x0000000000000884
Event: 200.297 Thread 0x000001e4b0c7a850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e487d192a4 method=jdk.internal.org.objectweb.asm.SymbolTable.addType(Ljava/lang/String;)I @ 33 c2
Event: 200.297 Thread 0x000001e4b0c7a850 DEOPT PACKING pc=0x000001e487d192a4 sp=0x00000084e68fbfd0
Event: 200.297 Thread 0x000001e4b0c7a850 DEOPT UNPACKING pc=0x000001e4874a7ba2 sp=0x00000084e68fbed8 mode 2
Event: 200.298 Thread 0x000001e4b0c7a850 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e487cd2bd0 relative=0x00000000000005b0
Event: 200.298 Thread 0x000001e4b0c7a850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e487cd2bd0 method=jdk.internal.org.objectweb.asm.SymbolTable.addType(Ljava/lang/String;)I @ 33 c2
Event: 200.298 Thread 0x000001e4b0c7a850 DEOPT PACKING pc=0x000001e487cd2bd0 sp=0x00000084e68fc080
Event: 200.298 Thread 0x000001e4b0c7a850 DEOPT UNPACKING pc=0x000001e4874a7ba2 sp=0x00000084e68fc008 mode 2
Event: 200.326 Thread 0x000001e4b0c7a850 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e487d59d1c relative=0x00000000000001dc
Event: 200.326 Thread 0x000001e4b0c7a850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e487d59d1c method=jdk.internal.org.objectweb.asm.Type.getTypeInternal(Ljava/lang/String;II)Ljdk/internal/org/objectweb/asm/Type; @ 5 c2
Event: 200.326 Thread 0x000001e4b0c7a850 DEOPT PACKING pc=0x000001e487d59d1c sp=0x00000084e68fbf40
Event: 200.326 Thread 0x000001e4b0c7a850 DEOPT UNPACKING pc=0x000001e4874a7ba2 sp=0x00000084e68fbed8 mode 2
Event: 203.611 Thread 0x000001e4b0c7a850 DEOPT PACKING pc=0x000001e480540746 sp=0x00000084e68f4540
Event: 203.611 Thread 0x000001e4b0c7a850 DEOPT UNPACKING pc=0x000001e4874a86e2 sp=0x00000084e68f3ac0 mode 0
Event: 204.169 Thread 0x000001e4b0c7a850 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001e487d7b590 relative=0x00000000000002d0
Event: 204.169 Thread 0x000001e4b0c7a850 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001e487d7b590 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 204.170 Thread 0x000001e4b0c7a850 DEOPT PACKING pc=0x000001e487d7b590 sp=0x00000084e68fb390
Event: 204.170 Thread 0x000001e4b0c7a850 DEOPT UNPACKING pc=0x000001e4874a7ba2 sp=0x00000084e68fb310 mode 2

Classes loaded (20 events):
